
Using device: cpu
{'0': 'The earth was formless and empty, and darkness covered the deep waters. And the Spirit of God was hovering over the surface of the waters.   ', '1': 'To, ƙasa dai ba ta da siffa, babu kuma kome a cikinta, duhu ne kawai ya rufe ko’ina, Ruhun Allah kuwa yana yawo a kan ruwan.   '}
x_shapetorch.Size([1, 81, 1, 32]) and torch.Size([1, 81, 8, 32])
x_shapetorch.Size([1, 81, 1, 32]) and torch.Size([1, 81, 8, 32])
x_shapetorch.Size([1, 81, 1, 32]) and torch.Size([1, 81, 8, 32])
x_shapetorch.Size([1, 81, 1, 32]) and torch.Size([1, 81, 8, 32])
x_shapetorch.Size([1, 81, 1, 32]) and torch.Size([1, 81, 8, 32])
x_shapetorch.Size([1, 81, 1, 32]) and torch.Size([1, 81, 8, 32])
x_shapetorch.Size([1, 81, 1, 32]) and torch.Size([1, 81, 8, 32])
raw xtorch.Size([1, 82])
x_shapetorch.Size([1, 82, 1, 32]) and torch.Size([1, 82, 8, 32])
x_shapetorch.Size([1, 82, 1, 32]) and torch.Size([1, 82, 8, 32])
x_shapetorch.Size([1, 82, 1, 32]) and torch.Size([1, 82, 8, 32])
x_shapetorch.Size([1, 82, 1, 32]) and torch.Size([1, 82, 8, 32])
x_shapetorch.Size([1, 82, 1, 32]) and torch.Size([1, 82, 8, 32])
x_shapetorch.Size([1, 82, 1, 32]) and torch.Size([1, 82, 8, 32])
x_shapetorch.Size([1, 82, 1, 32]) and torch.Size([1, 82, 8, 32])
x_shapetorch.Size([1, 82, 1, 32]) and torch.Size([1, 82, 8, 32])
x_shapetorch.Size([1, 82, 1, 32]) and torch.Size([1, 82, 8, 32])
x_shapetorch.Size([1, 82, 1, 32]) and torch.Size([1, 82, 8, 32])
x_shapetorch.Size([1, 82, 1, 32]) and torch.Size([1, 82, 8, 32])
x_shapetorch.Size([1, 82, 1, 32]) and torch.Size([1, 82, 8, 32])
raw xtorch.Size([1, 83])
x_shapetorch.Size([1, 83, 1, 32]) and torch.Size([1, 83, 8, 32])
x_shapetorch.Size([1, 83, 1, 32]) and torch.Size([1, 83, 8, 32])
x_shapetorch.Size([1, 83, 1, 32]) and torch.Size([1, 83, 8, 32])
x_shapetorch.Size([1, 83, 1, 32]) and torch.Size([1, 83, 8, 32])
x_shapetorch.Size([1, 83, 1, 32]) and torch.Size([1, 83, 8, 32])
x_shapetorch.Size([1, 83, 1, 32]) and torch.Size([1, 83, 8, 32])
x_shapetorch.Size([1, 83, 1, 32]) and torch.Size([1, 83, 8, 32])
x_shapetorch.Size([1, 83, 1, 32]) and torch.Size([1, 83, 8, 32])
x_shapetorch.Size([1, 83, 1, 32]) and torch.Size([1, 83, 8, 32])
x_shapetorch.Size([1, 83, 1, 32]) and torch.Size([1, 83, 8, 32])
x_shapetorch.Size([1, 83, 1, 32]) and torch.Size([1, 83, 8, 32])
x_shapetorch.Size([1, 83, 1, 32]) and torch.Size([1, 83, 8, 32])
raw xtorch.Size([1, 84])
x_shapetorch.Size([1, 84, 1, 32]) and torch.Size([1, 84, 8, 32])
x_shapetorch.Size([1, 84, 1, 32]) and torch.Size([1, 84, 8, 32])
x_shapetorch.Size([1, 84, 1, 32]) and torch.Size([1, 84, 8, 32])
x_shapetorch.Size([1, 84, 1, 32]) and torch.Size([1, 84, 8, 32])
x_shapetorch.Size([1, 84, 1, 32]) and torch.Size([1, 84, 8, 32])
x_shapetorch.Size([1, 84, 1, 32]) and torch.Size([1, 84, 8, 32])
x_shapetorch.Size([1, 84, 1, 32]) and torch.Size([1, 84, 8, 32])
x_shapetorch.Size([1, 84, 1, 32]) and torch.Size([1, 84, 8, 32])
x_shapetorch.Size([1, 84, 1, 32]) and torch.Size([1, 84, 8, 32])
x_shapetorch.Size([1, 84, 1, 32]) and torch.Size([1, 84, 8, 32])
x_shapetorch.Size([1, 84, 1, 32]) and torch.Size([1, 84, 8, 32])
x_shapetorch.Size([1, 84, 1, 32]) and torch.Size([1, 84, 8, 32])
raw xtorch.Size([1, 85])
x_shapetorch.Size([1, 85, 1, 32]) and torch.Size([1, 85, 8, 32])
x_shapetorch.Size([1, 85, 1, 32]) and torch.Size([1, 85, 8, 32])
x_shapetorch.Size([1, 85, 1, 32]) and torch.Size([1, 85, 8, 32])
x_shapetorch.Size([1, 85, 1, 32]) and torch.Size([1, 85, 8, 32])
x_shapetorch.Size([1, 85, 1, 32]) and torch.Size([1, 85, 8, 32])
x_shapetorch.Size([1, 85, 1, 32]) and torch.Size([1, 85, 8, 32])
x_shapetorch.Size([1, 85, 1, 32]) and torch.Size([1, 85, 8, 32])
x_shapetorch.Size([1, 85, 1, 32]) and torch.Size([1, 85, 8, 32])
x_shapetorch.Size([1, 85, 1, 32]) and torch.Size([1, 85, 8, 32])
x_shapetorch.Size([1, 85, 1, 32]) and torch.Size([1, 85, 8, 32])
x_shapetorch.Size([1, 85, 1, 32]) and torch.Size([1, 85, 8, 32])
x_shapetorch.Size([1, 85, 1, 32]) and torch.Size([1, 85, 8, 32])
raw xtorch.Size([1, 86])
x_shapetorch.Size([1, 86, 1, 32]) and torch.Size([1, 86, 8, 32])
x_shapetorch.Size([1, 86, 1, 32]) and torch.Size([1, 86, 8, 32])
x_shapetorch.Size([1, 86, 1, 32]) and torch.Size([1, 86, 8, 32])
x_shapetorch.Size([1, 86, 1, 32]) and torch.Size([1, 86, 8, 32])
x_shapetorch.Size([1, 86, 1, 32]) and torch.Size([1, 86, 8, 32])
x_shapetorch.Size([1, 86, 1, 32]) and torch.Size([1, 86, 8, 32])
x_shapetorch.Size([1, 86, 1, 32]) and torch.Size([1, 86, 8, 32])
x_shapetorch.Size([1, 86, 1, 32]) and torch.Size([1, 86, 8, 32])
x_shapetorch.Size([1, 86, 1, 32]) and torch.Size([1, 86, 8, 32])
x_shapetorch.Size([1, 86, 1, 32]) and torch.Size([1, 86, 8, 32])
x_shapetorch.Size([1, 86, 1, 32]) and torch.Size([1, 86, 8, 32])
x_shapetorch.Size([1, 86, 1, 32]) and torch.Size([1, 86, 8, 32])
raw xtorch.Size([1, 87])
x_shapetorch.Size([1, 87, 1, 32]) and torch.Size([1, 87, 8, 32])
x_shapetorch.Size([1, 87, 1, 32]) and torch.Size([1, 87, 8, 32])
x_shapetorch.Size([1, 87, 1, 32]) and torch.Size([1, 87, 8, 32])
x_shapetorch.Size([1, 87, 1, 32]) and torch.Size([1, 87, 8, 32])
x_shapetorch.Size([1, 87, 1, 32]) and torch.Size([1, 87, 8, 32])
x_shapetorch.Size([1, 87, 1, 32]) and torch.Size([1, 87, 8, 32])
x_shapetorch.Size([1, 87, 1, 32]) and torch.Size([1, 87, 8, 32])
x_shapetorch.Size([1, 87, 1, 32]) and torch.Size([1, 87, 8, 32])
x_shapetorch.Size([1, 87, 1, 32]) and torch.Size([1, 87, 8, 32])
x_shapetorch.Size([1, 87, 1, 32]) and torch.Size([1, 87, 8, 32])
x_shapetorch.Size([1, 87, 1, 32]) and torch.Size([1, 87, 8, 32])
x_shapetorch.Size([1, 87, 1, 32]) and torch.Size([1, 87, 8, 32])
raw xtorch.Size([1, 88])
x_shapetorch.Size([1, 88, 1, 32]) and torch.Size([1, 88, 8, 32])
x_shapetorch.Size([1, 88, 1, 32]) and torch.Size([1, 88, 8, 32])
x_shapetorch.Size([1, 88, 1, 32]) and torch.Size([1, 88, 8, 32])
x_shapetorch.Size([1, 88, 1, 32]) and torch.Size([1, 88, 8, 32])
x_shapetorch.Size([1, 88, 1, 32]) and torch.Size([1, 88, 8, 32])
x_shapetorch.Size([1, 88, 1, 32]) and torch.Size([1, 88, 8, 32])
x_shapetorch.Size([1, 88, 1, 32]) and torch.Size([1, 88, 8, 32])
x_shapetorch.Size([1, 88, 1, 32]) and torch.Size([1, 88, 8, 32])
x_shapetorch.Size([1, 88, 1, 32]) and torch.Size([1, 88, 8, 32])
x_shapetorch.Size([1, 88, 1, 32]) and torch.Size([1, 88, 8, 32])
x_shapetorch.Size([1, 88, 1, 32]) and torch.Size([1, 88, 8, 32])
x_shapetorch.Size([1, 88, 1, 32]) and torch.Size([1, 88, 8, 32])
raw xtorch.Size([1, 89])
x_shapetorch.Size([1, 89, 1, 32]) and torch.Size([1, 89, 8, 32])
x_shapetorch.Size([1, 89, 1, 32]) and torch.Size([1, 89, 8, 32])
x_shapetorch.Size([1, 89, 1, 32]) and torch.Size([1, 89, 8, 32])
x_shapetorch.Size([1, 89, 1, 32]) and torch.Size([1, 89, 8, 32])
x_shapetorch.Size([1, 89, 1, 32]) and torch.Size([1, 89, 8, 32])
x_shapetorch.Size([1, 89, 1, 32]) and torch.Size([1, 89, 8, 32])
x_shapetorch.Size([1, 89, 1, 32]) and torch.Size([1, 89, 8, 32])
x_shapetorch.Size([1, 89, 1, 32]) and torch.Size([1, 89, 8, 32])
x_shapetorch.Size([1, 89, 1, 32]) and torch.Size([1, 89, 8, 32])
x_shapetorch.Size([1, 89, 1, 32]) and torch.Size([1, 89, 8, 32])
x_shapetorch.Size([1, 89, 1, 32]) and torch.Size([1, 89, 8, 32])
x_shapetorch.Size([1, 89, 1, 32]) and torch.Size([1, 89, 8, 32])
raw xtorch.Size([1, 90])
x_shapetorch.Size([1, 90, 1, 32]) and torch.Size([1, 90, 8, 32])
x_shapetorch.Size([1, 90, 1, 32]) and torch.Size([1, 90, 8, 32])
x_shapetorch.Size([1, 90, 1, 32]) and torch.Size([1, 90, 8, 32])
x_shapetorch.Size([1, 90, 1, 32]) and torch.Size([1, 90, 8, 32])
x_shapetorch.Size([1, 90, 1, 32]) and torch.Size([1, 90, 8, 32])
x_shapetorch.Size([1, 90, 1, 32]) and torch.Size([1, 90, 8, 32])
x_shapetorch.Size([1, 90, 1, 32]) and torch.Size([1, 90, 8, 32])
x_shapetorch.Size([1, 90, 1, 32]) and torch.Size([1, 90, 8, 32])
x_shapetorch.Size([1, 90, 1, 32]) and torch.Size([1, 90, 8, 32])
x_shapetorch.Size([1, 90, 1, 32]) and torch.Size([1, 90, 8, 32])
x_shapetorch.Size([1, 90, 1, 32]) and torch.Size([1, 90, 8, 32])
x_shapetorch.Size([1, 90, 1, 32]) and torch.Size([1, 90, 8, 32])
raw xtorch.Size([1, 91])
x_shapetorch.Size([1, 91, 1, 32]) and torch.Size([1, 91, 8, 32])
x_shapetorch.Size([1, 91, 1, 32]) and torch.Size([1, 91, 8, 32])
x_shapetorch.Size([1, 91, 1, 32]) and torch.Size([1, 91, 8, 32])
x_shapetorch.Size([1, 91, 1, 32]) and torch.Size([1, 91, 8, 32])
x_shapetorch.Size([1, 91, 1, 32]) and torch.Size([1, 91, 8, 32])
x_shapetorch.Size([1, 91, 1, 32]) and torch.Size([1, 91, 8, 32])
x_shapetorch.Size([1, 91, 1, 32]) and torch.Size([1, 91, 8, 32])
x_shapetorch.Size([1, 91, 1, 32]) and torch.Size([1, 91, 8, 32])
x_shapetorch.Size([1, 91, 1, 32]) and torch.Size([1, 91, 8, 32])
x_shapetorch.Size([1, 91, 1, 32]) and torch.Size([1, 91, 8, 32])
x_shapetorch.Size([1, 91, 1, 32]) and torch.Size([1, 91, 8, 32])
x_shapetorch.Size([1, 91, 1, 32]) and torch.Size([1, 91, 8, 32])
raw xtorch.Size([1, 92])
x_shapetorch.Size([1, 92, 1, 32]) and torch.Size([1, 92, 8, 32])
x_shapetorch.Size([1, 92, 1, 32]) and torch.Size([1, 92, 8, 32])
x_shapetorch.Size([1, 92, 1, 32]) and torch.Size([1, 92, 8, 32])
x_shapetorch.Size([1, 92, 1, 32]) and torch.Size([1, 92, 8, 32])
x_shapetorch.Size([1, 92, 1, 32]) and torch.Size([1, 92, 8, 32])
x_shapetorch.Size([1, 92, 1, 32]) and torch.Size([1, 92, 8, 32])
x_shapetorch.Size([1, 92, 1, 32]) and torch.Size([1, 92, 8, 32])
x_shapetorch.Size([1, 92, 1, 32]) and torch.Size([1, 92, 8, 32])
x_shapetorch.Size([1, 92, 1, 32]) and torch.Size([1, 92, 8, 32])
x_shapetorch.Size([1, 92, 1, 32]) and torch.Size([1, 92, 8, 32])
x_shapetorch.Size([1, 92, 1, 32]) and torch.Size([1, 92, 8, 32])
x_shapetorch.Size([1, 92, 1, 32]) and torch.Size([1, 92, 8, 32])
raw xtorch.Size([1, 93])
x_shapetorch.Size([1, 93, 1, 32]) and torch.Size([1, 93, 8, 32])
x_shapetorch.Size([1, 93, 1, 32]) and torch.Size([1, 93, 8, 32])
x_shapetorch.Size([1, 93, 1, 32]) and torch.Size([1, 93, 8, 32])
x_shapetorch.Size([1, 93, 1, 32]) and torch.Size([1, 93, 8, 32])
x_shapetorch.Size([1, 93, 1, 32]) and torch.Size([1, 93, 8, 32])
x_shapetorch.Size([1, 93, 1, 32]) and torch.Size([1, 93, 8, 32])
x_shapetorch.Size([1, 93, 1, 32]) and torch.Size([1, 93, 8, 32])
x_shapetorch.Size([1, 93, 1, 32]) and torch.Size([1, 93, 8, 32])
x_shapetorch.Size([1, 93, 1, 32]) and torch.Size([1, 93, 8, 32])
x_shapetorch.Size([1, 93, 1, 32]) and torch.Size([1, 93, 8, 32])
x_shapetorch.Size([1, 93, 1, 32]) and torch.Size([1, 93, 8, 32])
x_shapetorch.Size([1, 93, 1, 32]) and torch.Size([1, 93, 8, 32])
raw xtorch.Size([1, 94])
x_shapetorch.Size([1, 94, 1, 32]) and torch.Size([1, 94, 8, 32])
x_shapetorch.Size([1, 94, 1, 32]) and torch.Size([1, 94, 8, 32])
x_shapetorch.Size([1, 94, 1, 32]) and torch.Size([1, 94, 8, 32])
x_shapetorch.Size([1, 94, 1, 32]) and torch.Size([1, 94, 8, 32])
x_shapetorch.Size([1, 94, 1, 32]) and torch.Size([1, 94, 8, 32])
x_shapetorch.Size([1, 94, 1, 32]) and torch.Size([1, 94, 8, 32])
x_shapetorch.Size([1, 94, 1, 32]) and torch.Size([1, 94, 8, 32])
x_shapetorch.Size([1, 94, 1, 32]) and torch.Size([1, 94, 8, 32])
x_shapetorch.Size([1, 94, 1, 32]) and torch.Size([1, 94, 8, 32])
x_shapetorch.Size([1, 94, 1, 32]) and torch.Size([1, 94, 8, 32])
x_shapetorch.Size([1, 94, 1, 32]) and torch.Size([1, 94, 8, 32])
x_shapetorch.Size([1, 94, 1, 32]) and torch.Size([1, 94, 8, 32])
raw xtorch.Size([1, 95])
x_shapetorch.Size([1, 95, 1, 32]) and torch.Size([1, 95, 8, 32])
x_shapetorch.Size([1, 95, 1, 32]) and torch.Size([1, 95, 8, 32])
x_shapetorch.Size([1, 95, 1, 32]) and torch.Size([1, 95, 8, 32])
x_shapetorch.Size([1, 95, 1, 32]) and torch.Size([1, 95, 8, 32])
x_shapetorch.Size([1, 95, 1, 32]) and torch.Size([1, 95, 8, 32])
x_shapetorch.Size([1, 95, 1, 32]) and torch.Size([1, 95, 8, 32])
x_shapetorch.Size([1, 95, 1, 32]) and torch.Size([1, 95, 8, 32])
x_shapetorch.Size([1, 95, 1, 32]) and torch.Size([1, 95, 8, 32])
x_shapetorch.Size([1, 95, 1, 32]) and torch.Size([1, 95, 8, 32])
x_shapetorch.Size([1, 95, 1, 32]) and torch.Size([1, 95, 8, 32])
x_shapetorch.Size([1, 95, 1, 32]) and torch.Size([1, 95, 8, 32])
x_shapetorch.Size([1, 95, 1, 32]) and torch.Size([1, 95, 8, 32])
raw xtorch.Size([1, 96])
x_shapetorch.Size([1, 96, 1, 32]) and torch.Size([1, 96, 8, 32])
x_shapetorch.Size([1, 96, 1, 32]) and torch.Size([1, 96, 8, 32])
x_shapetorch.Size([1, 96, 1, 32]) and torch.Size([1, 96, 8, 32])
x_shapetorch.Size([1, 96, 1, 32]) and torch.Size([1, 96, 8, 32])
x_shapetorch.Size([1, 96, 1, 32]) and torch.Size([1, 96, 8, 32])
x_shapetorch.Size([1, 96, 1, 32]) and torch.Size([1, 96, 8, 32])
x_shapetorch.Size([1, 96, 1, 32]) and torch.Size([1, 96, 8, 32])
x_shapetorch.Size([1, 96, 1, 32]) and torch.Size([1, 96, 8, 32])
x_shapetorch.Size([1, 96, 1, 32]) and torch.Size([1, 96, 8, 32])
x_shapetorch.Size([1, 96, 1, 32]) and torch.Size([1, 96, 8, 32])
x_shapetorch.Size([1, 96, 1, 32]) and torch.Size([1, 96, 8, 32])
x_shapetorch.Size([1, 96, 1, 32]) and torch.Size([1, 96, 8, 32])
raw xtorch.Size([1, 97])
x_shapetorch.Size([1, 97, 1, 32]) and torch.Size([1, 97, 8, 32])
x_shapetorch.Size([1, 97, 1, 32]) and torch.Size([1, 97, 8, 32])
x_shapetorch.Size([1, 97, 1, 32]) and torch.Size([1, 97, 8, 32])
x_shapetorch.Size([1, 97, 1, 32]) and torch.Size([1, 97, 8, 32])
x_shapetorch.Size([1, 97, 1, 32]) and torch.Size([1, 97, 8, 32])
x_shapetorch.Size([1, 97, 1, 32]) and torch.Size([1, 97, 8, 32])
x_shapetorch.Size([1, 97, 1, 32]) and torch.Size([1, 97, 8, 32])
x_shapetorch.Size([1, 97, 1, 32]) and torch.Size([1, 97, 8, 32])
x_shapetorch.Size([1, 97, 1, 32]) and torch.Size([1, 97, 8, 32])
x_shapetorch.Size([1, 97, 1, 32]) and torch.Size([1, 97, 8, 32])
x_shapetorch.Size([1, 97, 1, 32]) and torch.Size([1, 97, 8, 32])
x_shapetorch.Size([1, 97, 1, 32]) and torch.Size([1, 97, 8, 32])
raw xtorch.Size([1, 98])
x_shapetorch.Size([1, 98, 1, 32]) and torch.Size([1, 98, 8, 32])
x_shapetorch.Size([1, 98, 1, 32]) and torch.Size([1, 98, 8, 32])
x_shapetorch.Size([1, 98, 1, 32]) and torch.Size([1, 98, 8, 32])
x_shapetorch.Size([1, 98, 1, 32]) and torch.Size([1, 98, 8, 32])
x_shapetorch.Size([1, 98, 1, 32]) and torch.Size([1, 98, 8, 32])
x_shapetorch.Size([1, 98, 1, 32]) and torch.Size([1, 98, 8, 32])
x_shapetorch.Size([1, 98, 1, 32]) and torch.Size([1, 98, 8, 32])
x_shapetorch.Size([1, 98, 1, 32]) and torch.Size([1, 98, 8, 32])
x_shapetorch.Size([1, 98, 1, 32]) and torch.Size([1, 98, 8, 32])
x_shapetorch.Size([1, 98, 1, 32]) and torch.Size([1, 98, 8, 32])
x_shapetorch.Size([1, 98, 1, 32]) and torch.Size([1, 98, 8, 32])
x_shapetorch.Size([1, 98, 1, 32]) and torch.Size([1, 98, 8, 32])
raw xtorch.Size([1, 99])
x_shapetorch.Size([1, 99, 1, 32]) and torch.Size([1, 99, 8, 32])
x_shapetorch.Size([1, 99, 1, 32]) and torch.Size([1, 99, 8, 32])
x_shapetorch.Size([1, 99, 1, 32]) and torch.Size([1, 99, 8, 32])
x_shapetorch.Size([1, 99, 1, 32]) and torch.Size([1, 99, 8, 32])
x_shapetorch.Size([1, 99, 1, 32]) and torch.Size([1, 99, 8, 32])
x_shapetorch.Size([1, 99, 1, 32]) and torch.Size([1, 99, 8, 32])
x_shapetorch.Size([1, 99, 1, 32]) and torch.Size([1, 99, 8, 32])
x_shapetorch.Size([1, 99, 1, 32]) and torch.Size([1, 99, 8, 32])
x_shapetorch.Size([1, 99, 1, 32]) and torch.Size([1, 99, 8, 32])
x_shapetorch.Size([1, 99, 1, 32]) and torch.Size([1, 99, 8, 32])
x_shapetorch.Size([1, 99, 1, 32]) and torch.Size([1, 99, 8, 32])
x_shapetorch.Size([1, 99, 1, 32]) and torch.Size([1, 99, 8, 32])
raw xtorch.Size([1, 100])
x_shapetorch.Size([1, 100, 1, 32]) and torch.Size([1, 100, 8, 32])
x_shapetorch.Size([1, 100, 1, 32]) and torch.Size([1, 100, 8, 32])
x_shapetorch.Size([1, 100, 1, 32]) and torch.Size([1, 100, 8, 32])
x_shapetorch.Size([1, 100, 1, 32]) and torch.Size([1, 100, 8, 32])
x_shapetorch.Size([1, 100, 1, 32]) and torch.Size([1, 100, 8, 32])
x_shapetorch.Size([1, 100, 1, 32]) and torch.Size([1, 100, 8, 32])
x_shapetorch.Size([1, 100, 1, 32]) and torch.Size([1, 100, 8, 32])
x_shapetorch.Size([1, 100, 1, 32]) and torch.Size([1, 100, 8, 32])
x_shapetorch.Size([1, 100, 1, 32]) and torch.Size([1, 100, 8, 32])
x_shapetorch.Size([1, 100, 1, 32]) and torch.Size([1, 100, 8, 32])
x_shapetorch.Size([1, 100, 1, 32]) and torch.Size([1, 100, 8, 32])
x_shapetorch.Size([1, 100, 1, 32]) and torch.Size([1, 100, 8, 32])
raw xtorch.Size([1, 101])
x_shapetorch.Size([1, 101, 1, 32]) and torch.Size([1, 101, 8, 32])
x_shapetorch.Size([1, 101, 1, 32]) and torch.Size([1, 101, 8, 32])
x_shapetorch.Size([1, 101, 1, 32]) and torch.Size([1, 101, 8, 32])
x_shapetorch.Size([1, 101, 1, 32]) and torch.Size([1, 101, 8, 32])
x_shapetorch.Size([1, 101, 1, 32]) and torch.Size([1, 101, 8, 32])
x_shapetorch.Size([1, 101, 1, 32]) and torch.Size([1, 101, 8, 32])
x_shapetorch.Size([1, 101, 1, 32]) and torch.Size([1, 101, 8, 32])
x_shapetorch.Size([1, 101, 1, 32]) and torch.Size([1, 101, 8, 32])
x_shapetorch.Size([1, 101, 1, 32]) and torch.Size([1, 101, 8, 32])
x_shapetorch.Size([1, 101, 1, 32]) and torch.Size([1, 101, 8, 32])
x_shapetorch.Size([1, 101, 1, 32]) and torch.Size([1, 101, 8, 32])
x_shapetorch.Size([1, 101, 1, 32]) and torch.Size([1, 101, 8, 32])
raw xtorch.Size([1, 102])
x_shapetorch.Size([1, 102, 1, 32]) and torch.Size([1, 102, 8, 32])
x_shapetorch.Size([1, 102, 1, 32]) and torch.Size([1, 102, 8, 32])
x_shapetorch.Size([1, 102, 1, 32]) and torch.Size([1, 102, 8, 32])
x_shapetorch.Size([1, 102, 1, 32]) and torch.Size([1, 102, 8, 32])
x_shapetorch.Size([1, 102, 1, 32]) and torch.Size([1, 102, 8, 32])
x_shapetorch.Size([1, 102, 1, 32]) and torch.Size([1, 102, 8, 32])
x_shapetorch.Size([1, 102, 1, 32]) and torch.Size([1, 102, 8, 32])
x_shapetorch.Size([1, 102, 1, 32]) and torch.Size([1, 102, 8, 32])
x_shapetorch.Size([1, 102, 1, 32]) and torch.Size([1, 102, 8, 32])
x_shapetorch.Size([1, 102, 1, 32]) and torch.Size([1, 102, 8, 32])
x_shapetorch.Size([1, 102, 1, 32]) and torch.Size([1, 102, 8, 32])
x_shapetorch.Size([1, 102, 1, 32]) and torch.Size([1, 102, 8, 32])
raw xtorch.Size([1, 103])
x_shapetorch.Size([1, 103, 1, 32]) and torch.Size([1, 103, 8, 32])
x_shapetorch.Size([1, 103, 1, 32]) and torch.Size([1, 103, 8, 32])
x_shapetorch.Size([1, 103, 1, 32]) and torch.Size([1, 103, 8, 32])
x_shapetorch.Size([1, 103, 1, 32]) and torch.Size([1, 103, 8, 32])
x_shapetorch.Size([1, 103, 1, 32]) and torch.Size([1, 103, 8, 32])
x_shapetorch.Size([1, 103, 1, 32]) and torch.Size([1, 103, 8, 32])
x_shapetorch.Size([1, 103, 1, 32]) and torch.Size([1, 103, 8, 32])
x_shapetorch.Size([1, 103, 1, 32]) and torch.Size([1, 103, 8, 32])
x_shapetorch.Size([1, 103, 1, 32]) and torch.Size([1, 103, 8, 32])
x_shapetorch.Size([1, 103, 1, 32]) and torch.Size([1, 103, 8, 32])
x_shapetorch.Size([1, 103, 1, 32]) and torch.Size([1, 103, 8, 32])
x_shapetorch.Size([1, 103, 1, 32]) and torch.Size([1, 103, 8, 32])
raw xtorch.Size([1, 104])
x_shapetorch.Size([1, 104, 1, 32]) and torch.Size([1, 104, 8, 32])
x_shapetorch.Size([1, 104, 1, 32]) and torch.Size([1, 104, 8, 32])
x_shapetorch.Size([1, 104, 1, 32]) and torch.Size([1, 104, 8, 32])
x_shapetorch.Size([1, 104, 1, 32]) and torch.Size([1, 104, 8, 32])
x_shapetorch.Size([1, 104, 1, 32]) and torch.Size([1, 104, 8, 32])
x_shapetorch.Size([1, 104, 1, 32]) and torch.Size([1, 104, 8, 32])
x_shapetorch.Size([1, 104, 1, 32]) and torch.Size([1, 104, 8, 32])
x_shapetorch.Size([1, 104, 1, 32]) and torch.Size([1, 104, 8, 32])
x_shapetorch.Size([1, 104, 1, 32]) and torch.Size([1, 104, 8, 32])
x_shapetorch.Size([1, 104, 1, 32]) and torch.Size([1, 104, 8, 32])
x_shapetorch.Size([1, 104, 1, 32]) and torch.Size([1, 104, 8, 32])
x_shapetorch.Size([1, 104, 1, 32]) and torch.Size([1, 104, 8, 32])
raw xtorch.Size([1, 105])
x_shapetorch.Size([1, 105, 1, 32]) and torch.Size([1, 105, 8, 32])
x_shapetorch.Size([1, 105, 1, 32]) and torch.Size([1, 105, 8, 32])
x_shapetorch.Size([1, 105, 1, 32]) and torch.Size([1, 105, 8, 32])
x_shapetorch.Size([1, 105, 1, 32]) and torch.Size([1, 105, 8, 32])
x_shapetorch.Size([1, 105, 1, 32]) and torch.Size([1, 105, 8, 32])
x_shapetorch.Size([1, 105, 1, 32]) and torch.Size([1, 105, 8, 32])
x_shapetorch.Size([1, 105, 1, 32]) and torch.Size([1, 105, 8, 32])
x_shapetorch.Size([1, 105, 1, 32]) and torch.Size([1, 105, 8, 32])
x_shapetorch.Size([1, 105, 1, 32]) and torch.Size([1, 105, 8, 32])
x_shapetorch.Size([1, 105, 1, 32]) and torch.Size([1, 105, 8, 32])
x_shapetorch.Size([1, 105, 1, 32]) and torch.Size([1, 105, 8, 32])
x_shapetorch.Size([1, 105, 1, 32]) and torch.Size([1, 105, 8, 32])
raw xtorch.Size([1, 106])
x_shapetorch.Size([1, 106, 1, 32]) and torch.Size([1, 106, 8, 32])
x_shapetorch.Size([1, 106, 1, 32]) and torch.Size([1, 106, 8, 32])
x_shapetorch.Size([1, 106, 1, 32]) and torch.Size([1, 106, 8, 32])
x_shapetorch.Size([1, 106, 1, 32]) and torch.Size([1, 106, 8, 32])
x_shapetorch.Size([1, 106, 1, 32]) and torch.Size([1, 106, 8, 32])
x_shapetorch.Size([1, 106, 1, 32]) and torch.Size([1, 106, 8, 32])
x_shapetorch.Size([1, 106, 1, 32]) and torch.Size([1, 106, 8, 32])
x_shapetorch.Size([1, 106, 1, 32]) and torch.Size([1, 106, 8, 32])
x_shapetorch.Size([1, 106, 1, 32]) and torch.Size([1, 106, 8, 32])
x_shapetorch.Size([1, 106, 1, 32]) and torch.Size([1, 106, 8, 32])
x_shapetorch.Size([1, 106, 1, 32]) and torch.Size([1, 106, 8, 32])
x_shapetorch.Size([1, 106, 1, 32]) and torch.Size([1, 106, 8, 32])
raw xtorch.Size([1, 107])
x_shapetorch.Size([1, 107, 1, 32]) and torch.Size([1, 107, 8, 32])
x_shapetorch.Size([1, 107, 1, 32]) and torch.Size([1, 107, 8, 32])
x_shapetorch.Size([1, 107, 1, 32]) and torch.Size([1, 107, 8, 32])
x_shapetorch.Size([1, 107, 1, 32]) and torch.Size([1, 107, 8, 32])
x_shapetorch.Size([1, 107, 1, 32]) and torch.Size([1, 107, 8, 32])
x_shapetorch.Size([1, 107, 1, 32]) and torch.Size([1, 107, 8, 32])
x_shapetorch.Size([1, 107, 1, 32]) and torch.Size([1, 107, 8, 32])
x_shapetorch.Size([1, 107, 1, 32]) and torch.Size([1, 107, 8, 32])
x_shapetorch.Size([1, 107, 1, 32]) and torch.Size([1, 107, 8, 32])
x_shapetorch.Size([1, 107, 1, 32]) and torch.Size([1, 107, 8, 32])
x_shapetorch.Size([1, 111, 1, 32]) and torch.Size([1, 111, 8, 32])
x_shapetorch.Size([1, 111, 1, 32]) and torch.Size([1, 111, 8, 32])
